LJ,1260,Ljubljana - Polje,1261,Ljubljana - Dobrunje,pogodbena,pogodbena,1/ 7/ 2013,1/ 9/ 2017,,,,izro?ilna,Ljubljana,Cesta II. grupe odredov,39,,489397,469072,99202,"46� 2' 10.6112""","14� 35' 44.3293""",46.03628089,14.59564703,,,,,
LJ,1262,Dol pri Ljubljani,1262,Dol pri Ljubljani,dostavna,#N/A,,,,,,dostavna,Videm,Videm,54,,511812,472491,104964,"46� 5' 17.7766""","14� 38' 22.133""",46.08827128,14.63948139,,,,,
LJ,1270,Litija,1270,Litija,logisti?na,#N/A,,,,,,dostavna,Litija,Ulica Mire Pregljeve,6,,118556,487340,101480,"46� 3' 26.5135""","14� 49' 53.7313""",46.05736486,14.83159203,,,,,
LJ,1270,Litija,1272,Pol�nik,pogodbena,pogodbena,1/ 12/ 2011,2/ 12/ 2013,,,,pogodbena,Pol�nik,Pol�nik,11,,119665,497287,102839,"46� 4' 10.9476""","14� 57' 36.5037""",46.06970767,14.96013992,,,,02/12/2013,pogodbena
LJ,1270,Litija,1273,Dole pri Litiji,pogodbena,pogodbena,1/ 12/ 2011,4/ 11/ 2013,,,,pogodbena,Dole pri Litiji,Dole pri Litiji,7,B,482217,502165,98514,"46� 1' 50.8668""","15� 1' 23.4489""",46.03079633,15.02318025,,,,04/11/2013,pogodbena
LJ,1270,Litija,1274,Gabrovka,pogodbena,pogodbena,1/ 6/ 2016,1/ 9/ 2016,,,,pogodbena,Gabrovka,Gabrovka,4,,104748,499081,95055,"45� 59' 58.8301""","14� 59' 0.0587""",45.99967503,14.98334964,,,,,pogodbena
LJ,1270,Litija,1275,�martno pri Litiji,izro?ilna,#N/A,1/ 6/ 2016,,,,,izro?ilna,�martno pri Litiji,Pungrt,20,,438901,488238,99812,"46� 2' 32.5433""","14� 50' 35.6633""",46.04237314,14.84323981,,,,,
LJ,1270,Litija,1276,Primskovo,premi?na,#N/A,,,,,,,,,,,,,,,,,,01-Jun,,,,
LJ,1270,Litija,1281,Kresnice,izro?ilna,#N/A,1/ 6/ 2016,,,,,izro?ilna,Kresnice,Kresnice,106,,146698,484041,106587,"46� 6' 11.6831""","14� 47' 19.6148""",46.10324531,14.78878189,,,,,
LJ,1270,Litija,1282,Sava,pismono�ka,#N/A,2/ 11/ 2011,,1/ 8/ 2016,,,,,,,,,,,,,,,,,,,
LJ,1290,Grosuplje,1290,Grosuplje,logisti?na,#N/A,,,,,,dostavna,Grosuplje,Taborska cesta,5,,63059,473498,90265,"45� 57' 21.8035""","14� 39' 11.974""",45.95605653,14.65332611,,,,,
LJ,1291,�kofljica,1291,�kofljica,dostavna,#N/A,,,,,,dostavna,�kofljica,Ob po�ti,25,,212625,467225,93633,"45� 59' 9.9148""","14� 34' 19.8145""",45.98608744,14.57217069,,,,,
LJ,1292,Ig,1292,Ig,dostavna,#N/A,,,,,,dostavna,Ig,Govekarjeva cesta,12,,480837,463761,90726,"45� 57' 35.123""","14� 31' 39.655""",45.95975639,14.52768194,,,,,
LJ,1290,Grosuplje,1293,�marje - SAP,pogodbena,pogodbena,1/ 9/ 2017,1/ 9/ 2017,,,,dostavna,�marje-Sap,Ljubljanska cesta,39,,89237,470217,92529,"45� 58' 34.6495""","14� 36' 39.0901""",45.97629153,14.61085836,,,,,
LJ,1295,Ivan?na Gorica,1294,Vi�nja Gora,izro?ilna,#N/A,3/ 3/ 2014,,,,,izro?ilna,Vi�nja Gora,Ciglerjeva ulica,25,,51702,480500,90367,"45� 57' 25.96""","14� 44' 37.1422""",45.95721111,14.74365061,,,,,
LJ,1295,Ivan?na Gorica,1295,Ivan?na Gorica,dostavna,#N/A,,,,,,dostavna,Ivan?na Gorica,Plo�?ad Osvobodilne fronte,4,,29597,485320,88256,"45� 56' 18.0181""","14� 48' 21.2323""",45.93833836,14.80589786,,,,,
LJ,1296,�entvid pri Sti?ni,1296,�entvid pri Sti?ni,dostavna,#N/A,,,,,,dostavna,�entvid pri Sti?ni,�entvid pri Sti?ni,77,,30973,487906,89957,"45� 57' 13.3014""","14� 50' 21.1351""",45.95369483,14.83920419,,,,,
LJ,1295,Ivan?na Gorica,1301,Krka,pogodbena,pogodbena,2/ 4/ 2013,1/ 4/ 2015,,,,pogodbena,Krka,Krka,1,B,37801,483624,82058,"45� 52' 57.1116""","14� 47' 3.2637""",45.882531,14.78423992,,,,01/04/2015,pogodbena
LJ,1295,Ivan?na Gorica,1303,Zagradec,pogodbena,pogodbena,3/ 3/ 2014,1/ 7/ 2014,,,,pogodbena,Fu�ina,Fu�ina,11,,91954,487408,79682,"45� 51' 40.4381""","14� 49' 58.9954""",45.86123281,14.83305428,,,,01/07/2014,pogodbena
LJ,1310,Ribnica,1310,Ribnica,dostavna,#N/A,,,,,,dostavna,Ribnica,Kolodvorska ulica,2,,311942,479151,66271,"45� 44' 25.2893""","14� 43' 38.2865""",45.74035814,14.72730181,,,,,
LJ,1315,Velike La�?e,1311,Turjak,pogodbena,pogodbena,2/ 11/ 2011,6/ 1/ 2014,,,,pogodbena,Turjak,Turjak,17,,187727,470305,81453,"45� 52' 35.8945""","14� 36' 45.6654""",45.87663736,14.61268483,,,,06/01/2014,pogodbena
LJ,1312,Videm Dobrepolje,1312,Videm Dobrepolje,pogodbena,pogodbena,,2/ 11/ 2017,,,,dostavna,Videm,Videm,35,,22885,476692,78301,"45� 50' 54.6867""","14� 41' 42.4178""",45.84852408,14.69511606,,,,,
LJ,1313,Struge,1313,Struge,dostavna,#N/A,,,,,,dostavna,Lipa,Lipa,16,,158016,482859,71040,"45� 47' 0.1422""","14� 46' 29.2116""",45.78337283,14.774781,,,,,
LJ,1315,Velike La�?e,1314,Rob,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
LJ,1315,Velike La�?e,1315,Velike La�?e,dostavna,#N/A,,,,,,dostavna,Velike La�?e,Javor�kova ulica,5,,533918,472201,76816,"45� 50' 5.9798""","14� 38' 14.5637""",45.83499439,14.63737881,,,,,
LJ,1315,Velike La�?e,1316,Ortnek,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
LJ,1310,Ribnica,1317,Sodra�ica,izro?ilna,#N/A,1/ 7/ 2016,,,,,izro?ilna,Sodra�ica,Trg 25. maja,7,,284262,472144,68746,"45� 45' 44.565""","14� 38' 13.6115""",45.76237917,14.63711431,,,,,
LJ,1386,Stari trg pri Lo�u,1318,Lo�ki Potok,pogodbena,pogodbena,1/ 10/ 2013,2/ 10/ 2017,,,,izro?ilna,Hrib-Lo�ki Potok,Hrib-Lo�ki Potok,16,,273461,468534,61962,"45� 42' 4.2519""","14� 35' 28.1378""",45.70118108,14.59114939,,,,,
LJ,1386,Stari trg pri Lo�u,1319,Draga,pismono�ka,#N/A,3/ 5/ 2012,,1/ 8/ 2016,,,,,,,,,,,,,,,1,,,,
LJ,1330,Ko?evje,1330,Ko?evje,logisti?na,#N/A,,,,,,dostavna,Ko?evje,Ljubljanska cesta,23,,107234,489164,55300,"45� 38' 30.7371""","14� 51' 22.414""",45.64187142,14.85622611,,,,,
LJ,1310,Ribnica,1331,Dolenja vas,pismono�ka,#N/A,1/ 6/ 2013,,1/ 8/ 2017,,,izro?ilna,Dolenja vas,�olska ulica,11,,391124,481144,62198,"45� 42' 13.5602""","14� 45' 11.0645""",45.70376672,14.75307347,,,,,
LJ,1330,Ko?evje,1332,Stara Cerkev,pismono�ka,#N/A,1/ 12/ 2011,,,,,izro?ilna,Stara Cerkev,Stara Cerkev,67,,177839,487761,58550,"45� 40' 15.931""","14� 50' 17.3216""",45.67109194,14.83814489,,,,,
LJ,1330,Ko?evje,1336,Kostel,pogodbena,pogodbena,2/ 7/ 2012,1/ 3/ 2014,,,,pogodbena,Petrina,Petrina,10,,485760,489040,35663,"45� 27' 54.6028""","14� 51' 18.3039""",45.46516744,14.85508442,,,,02/11/2015,pogodbena
LJ,1330,Ko?evje,1337,Osilnica,pogodbena,#N/A,2/ 7/ 2012,3/ 5/ 2013,,,,pogodbena,Osilnica,Osilnica,11,,47320,476854,42796,"45� 31' 44.5861""","14� 41' 56.0767""",45.52905169,14.69891019,,,,03/05/2013,pogodbena
LJ,1330,Ko?evje,1338,Ko?evska Reka,pogodbena,pogodbena,1/ 9/ 2014,2/ 11/ 2015,,,,pogodbena,Ko?evska Reka,Ko?evska Reka,5,,62508,484948,47849,"45� 34' 29.0821""","14� 48' 8.5529""",45.57474503,14.80237581,,,,02/11/2015,pogodbena
LJ,1351,Brezovica pri Ljubljani,1351,Brezovica pri Ljubljani,dostavna,#N/A,,,,,,dostavna,Brezovica pri Ljubljani,Podpe�ka cesta,20,,528975,455131,97530,"46� 1' 13.6612""","14� 24' 56.5422""",46.02046144,14.41570617,,,,,
LJ,1357,Notranje Gorice,1352,Preserje,pogodbena,pogodbena,,1/ 12/ 2016,,,,pogodbena,Jezero,Jezero,21,,171618,455526,92296,"45� 58' 24.2238""","14� 25' 16.6694""",45.9733955,14.42129706,,,,,pogodbena
LJ,1353,Borovnica,1353,Borovnica,dostavna,#N/A,,,,,,dostavna,Borovnica,Molkov trg,12,,379374,451169,86334,"45� 55' 10.0421""","14� 21' 56.4673""",45.91945614,14.36568536,,,,,
LJ,1360,Vrhnika,1354,Horjul,izro?ilna,#N/A,1/ 10/ 2016,,,,,izro?ilna,Horjul,Slovenska cesta,7,,244504,445905,97927,"46� 1' 24.1103""","14� 17' 47.4377""",46.02336397,14.29651047,,,,,
LJ,1355,Polhov Gradec,1355,Polhov Gradec,dostavna,#N/A,,,,,,dostavna,Polhov Gradec,Polhov Gradec,16,,169772,447342,102589,"46� 3' 55.514""","14� 18' 52.3894""",46.06542056,14.31455261,,,,,
LJ,1356,Dobrova,1356,Dobrova,dostavna,#N/A,,,,,,dostavna,Dobrova,Stara cesta,14,,181462,455380,101154,"46� 3' 11.1014""","14� 25' 6.8923""",46.05308372,14.41858119,,,,,
LJ,1357,Notranje Gorice,1357,Notranje Gorice,dostavna,#N/A,,,,,,dostavna,Notranje Gorice,Podpe�ka cesta,380,,159952,454100,94094,"45� 59' 22.1217""","14� 24' 9.8017""",45.98947825,14.40272269,,,,,
LJ,1351,Brezovica pri Ljubljani,1358,Log pri Brezovici,izro?ilna,#N/A,1/ 10/ 2013,,,,,izro?ilna,Log pri Brezovici,Cesta Dolomitskega odreda,2,A,495295,451648,96256,"46� 0' 31.5394""","14� 22' 15.0729""",46.00876094,14.37085358,,,,,
LJ,1360,Vrhnika,1360,Vrhnika,dostavna,#N/A,,,,,,dostavna,Vrhnika,Po�tna ulica,2,,416237,445771,91270,"45� 57' 48.4553""","14� 17' 43.9374""",45.96345981,14.29553817,,,,,
LJ,1370,Logatec,1370,Logatec,dostavna,#N/A,,,,,,dostavna,Logatec,Tr�a�ka cesta,50,A,476797,440072,86234,"45� 55' 3.6307""","14� 13' 21.5272""",45.91767519,14.22264644,,,,,
LJ,1370,Logatec,1371,Logatec,zaprta,#N/A,3/ 5/ 2012,,,30/ 12/ 2016,,izro?ilna,Logatec,Tr�a�ka cesta,105,,170695,438566,85382,"45� 54' 35.5548""","14� 12' 12.0343""",45.90987633,14.20334286,,,,,
LJ,1370,Logatec,1372,Hotedr�ica,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
LJ,1370,Logatec,1373,Rovte,pogodbena,pogodbena,1/ 7/ 2015,1/ 10/ 2015,,,,pogodbena,Rovte,Rovte,159,A,245272,436380,93845,"45� 59' 8.9435""","14� 10' 26.5473""",45.98581764,14.17404092,,,,01/10/2015,pogodbena
LJ,1380,Cerknica,1380,Cerknica,dostavna,#N/A,,,,,,dostavna,Cerknica,Cesta 4. maja,52,,50133,450783,72324,"45� 47' 36.149""","14� 21' 43.7326""",45.79337472,14.36214794,,,,,
LJ,1381,Rakek,1381,Rakek,dostavna,#N/A,,,,,,dostavna,Rakek,Partizanska cesta,8,A,497071,447480,74490,"45� 48' 45.4276""","14� 19' 9.9401""",45.81261878,14.31942781,,,,,
LJ,1380,Cerknica,1382,Begunje pri Cerknici,izro?ilna,#N/A,1/ 4/ 2014,2/ 11/ 2016,,,,pogodbena,Begunje pri Cerknici,Begunje pri Cerknici,111,,39231,452431,75303,"45� 49' 13.1243""","14� 22' 58.9328""",45.82031231,14.38303689,,,,,pogodbena
LJ,1380,Cerknica,1384,Grahovo,pogodbena,pogodbena,3/ 5/ 2012,3/ 3/ 2014,,,,pogodbena,Grahovo,Grahovo,6,,30180,455543,69756,"45� 46' 14.1354""","14� 25' 24.9954""",45.77059317,14.42360983,,,,03/03/2014,pogodbena
LJ,1386,Stari trg pri Lo�u,1385,Nova vas,pogodbena,pogodbena,1/ 10/ 2013,1/ 9/ 2014,,,,pogodbena,Nova vas,Nova vas,4,A,26979,461998,70063,"45� 46' 25.8303""","14� 30' 23.7737""",45.77384175,14.50660381,,,,01/09/2014,pogodbena
LJ,1386,Stari trg pri Lo�u,1386,Stari trg pri Lo�u,dostavna,#N/A,,,,,,dostavna,Stari trg pri Lo�u,Cesta Notranjskega odreda,28,,20719,459183,63358,"45� 42' 47.7043""","14� 28' 15.4272""",45.71325119,14.470952,,,,,
LJ,1410,Zagorje ob Savi,1410,Zagorje ob Savi,dostavna,#N/A,,,,,,dostavna,Zagorje ob Savi,Cesta zmage,28,,471343,500086,109607,"46� 7' 50.1945""","14� 59' 46.7543""",46.13060958,14.99632064,,,,,
LJ,1410,Zagorje ob Savi,1411,Izlake,izro?ilna,#N/A,1/ 3/ 2014,,,,,izro?ilna,Izlake,Izlake,7,,487087,494957,112258,"46� 9' 15.99""","14� 55' 47.696""",46.15444167,14.92991556,,,,,
LJ,1410,Zagorje ob Savi,1412,Kisovec,izro?ilna,#N/A,1/ 3/ 2014,,,,,izro?ilna,Kisovec,Trg Pohorskega bataljona,15,,389387,497461,110582,"46� 8' 21.7557""","14� 57' 44.439""",46.13937658,14.96234417,,,,,
LJ,1410,Zagorje ob Savi,1413,?em�enik,pogodbena,pogodbena,2/ 7/ 2012,2/ 2/ 2015,,,,pogodbena,?em�enik,?em�enik,5,,363930,496130,115074,"46� 10' 47.2318""","14� 56' 42.2802""",46.17978661,14.94507783,,,,02/02/2015,pogodbena
LJ,1410,Zagorje ob Savi,1414,Podkum,pogodbena,pogodbena,2/ 7/ 2012,1/ 4/ 2014,,,,pogodbena,Podkum,Podkum,11,A,547167,502863,102880,"46� 4' 12.28""","15� 1' 55.9961""",46.07007778,15.03222114,,,,01/04/2014,pogodbena
